match_no,date,round,player_a,odds_player_a,player_b,odds_player_b,pred_winner,correct_prediction,correct_prediction_book,confidence,prob_player_a_win,prob_player_b_win,delta_elo,delta_selo,delta_peak_elo,delta_current_elo,delta_wr_Clay,delta_wr_Grass,delta_wr_Hard,delta_win_rate,delta_avg_rest_days,delta_matches_28d,delta_rolling_10_winrate,delta_rolling_5_winrate,delta_streak,delta_h2h_wr_prior,delta_rank,surface,tourney_level,best_of,book_fair_prob_a,book_fair_prob_b,p_elo_a,p_temp_a,delta_surface_elo
14,10/3/2025,R32,Ugo Humbert,150,Holger Rune,-200,Holger Rune,1,1,0.516313421,0.483686579,0.516313421,81.58891757,32.62255041,64.34230804,81.58891757,0.281124498,0.013975155,0.055697641,0.104289352,-1.176739927,2,0.2,0.4,2,0,0,Hard,M,3,0.375,0.625,0.384695877,0.526092352,
15,10/3/2025,R32,Valentin Vacherot,250,Tomas Machac,-330,Tomas Machac,0,0,0.573447085,0.426552915,0.573447085,174.8695538,114.325905,208.8219663,174.8695538,0.177777778,-0.0625,0.036585366,0.137037037,-20.03265306,3,0.1,0.2,1,0,0,Hard,M,3,0.271293375,0.728706625,0.267639869,0.486567607,
16,10/3/2025,R32,Tallon Griekspoor,1600,Jannik Sinner,-3000,Jannik Sinner,1,1,0.764952795,0.235047205,0.764952795,500.1110233,419.9031535,421.6323062,500.1110233,0.230140845,0.149823737,0.306722689,0.285469028,-3.30037831,7,0.7,1.0,11,0,0,Hard,M,3,0.057301294,0.942698706,0.05320801,0.282874058,
1,10/6/2025,R16,Learner Tien,245,Daniil Medvedev,-330,Daniil Medvedev,1,1,0.584645928,0.415354072,0.584645928,132.8532205,,327.3388764,132.8532205,0.153846154,0.1875,0.223135965,0.213259245,-10.1010101,-2,-0.3,-0.4,0,0,0,Hard,M,3,,,,,176.6387728
2,10/6/2025,R16,Nuno Borges,550,Alex De Minaur,-750,Alex De Minaur,1,1,0.630347555,0.369652445,0.630347555,193.607681,,256.6204306,193.607681,0.047126912,0.30430622,0.171668667,0.176054082,-5.592312194,2,0.1,0.2,0,0,0,Hard,M,3,,,,,195.5366561
3,10/6/2025,R16,Arthur Rinderknech,200,Jiri Lehecka,-275,Jiri Lehecka,0,0,0.546398219,0.453601781,0.546398219,81.67627946,,98.5475041,81.67627946,0.032195122,0.0625,0.064757865,0.068341161,-1.337056656,3,0.1,0.2,0,0,0,Hard,M,3,,,,,75.7131142
4,10/6/2025,R16,Felix Auger Aliassime,100,Lorenzo Musetti,-125,Felix Auger Aliassime,1,0,0.529068603,0.529068603,0.470931397,33.24239531,,55.78164302,33.24239531,-0.036823425,-0.034188034,0.148493109,0.071834618,-0.366061949,5,0.2,0.2,0,0,0,Hard,M,3,,,,,91.06318555
5,10/6/2025,R16,Gabriel Diallo,-185,Zizou Bergs,140,Gabriel Diallo,0,0,0.520942323,0.520942323,0.479057677,-0.8443588,,10.69136471,-0.8443588,0.031468531,0.028571429,0.049074074,0.044444444,3.782417582,-2,-0.1,-0.2,-1,0,0,Hard,M,3,,,,,13.69111817
6,10/6/2025,R16,Jaume Munar,350,Novak Djokovic,-475,Novak Djokovic,1,1,0.649066801,0.350933199,0.649066801,505.2927534,,524.8659967,505.2927534,0.28667467,0.402426694,0.513381995,0.428247885,-3.060652114,2,0.3,0.2,1,0,0,Hard,M,3,,,,,485.0705075
7,10/6/2025,R16,Giovanni Mpetshi Perricard,140,Holger Rune,-175,Holger Rune,1,1,0.545750578,0.454249422,0.545750578,159.6933466,,217.4088003,159.6933466,0.026222537,0.062030075,0.152165033,0.118852459,-5.983130904,2,0.1,0.6,4,0,0,Hard,M,3,,,,,170.9494239
8,10/6/2025,R16,Valentin Vacherot,125,Tallon Griekspoor,-165,Tallon Griekspoor,0,0,0.528953138,0.471046862,0.528953138,113.5543888,,185.0811758,113.5543888,0.071111111,0.067567568,0.0,0.102590674,-23.76885246,0,-0.1,-0.4,-3,0,0,Hard,M,3,,,,,73.77617053
1,10/8/2025,QF,Daniil Medvedev,150,Alex De Minaur,-200,Alex De Minaur,1,1,0.519934223,0.480065777,0.519934223,34.21499188,,-91.76677117,34.21499188,-0.09452412,-0.014772727,-0.126834945,-0.112913224,0.491691105,2,0.3,0.2,0,0,0,Hard,M,3,,,,,-31.69302672
2,10/8/2025,QF,Arthur Rinderknech,235,Felix Auger Aliassime,-300,Felix Auger Aliassime,0,0,0.596531325,0.403468675,0.596531325,113.7684129,,184.5151674,113.7684129,0.085217391,0.118055556,0.130060776,0.130360456,-3.093835318,5,0.2,0.2,0,0,0,Hard,M,3,,,,,97.18316428
3,10/8/2025,QF,Zizou Bergs,330,Novak Djokovic,-425,Novak Djokovic,1,1,0.644189487,0.355810513,0.644189487,466.5404613,,525.3222676,466.5404613,0.353393665,0.437209302,0.420789403,0.448979592,-10.71849427,2,0.3,0.2,0,0,0,Hard,M,3,,,,,395.2724881
4,10/8/2025,QF,Holger Rune,-380,Valentin Vacherot,290,Holger Rune,0,0,0.584097675,0.584097675,0.415902325,260.5600767,,327.2987078,260.5600767,0.225568942,0.035714286,0.120915033,0.218852459,-25.54102564,2,0.3,0.2,2,0,0,Hard,M,3,,,,,200.4595203
1,10/10/2025,SF,Daniil Medvedev,-275,Arthur Rinderknech,210,Daniil Medvedev,0,0,0.576612308,0.576612308,0.423387692,118.4799563,,312.9656122,118.4799563,0.173846154,0.25,0.250038139,0.256795304,-3.623964193,-2,-0.3,-0.2,0,0,0,Hard,M,3,,,,,175.0136743
2,10/10/2025,SF,Novak Djokovic,-650,Valentin Vacherot,475,Novak Djokovic,0,0,0.614691573,0.614691573,0.385308427,522.7095657,,562.5763781,522.7095657,0.387581699,0.337209302,0.346715328,0.448979592,-25.77234043,5,0.5,0.4,2,0,0,Hard,M,3,,,,,406.9557631
1,10/12/2025,F,Arthur Rinderknech,-165,Valentin Vacherot,125,Arthur Rinderknech,0,0,0.535698822,0.535698822,0.464301178,143.8237582,,121.9193839,143.8237582,0.091111111,-0.0625,0.004347826,0.085875706,-23.04371257,4,0.3,0.2,2,0,0,Hard,M,3,0.583497053,0.416502947,0.695914121,0.546198362,77.84295123
