match_no,date,round,player_a,odds_player_a,player_b,odds_player_b,pred_winner,correct_prediction,correct_prediction_book,confidence,prob_player_a_win,prob_player_b_win,surface,tourney_level,best_of,book_fair_prob_a,book_fair_prob_b,p_elo_a,p_temp_a,delta_elo,delta_surface_elo,delta_peak_elo,delta_current_elo,delta_wr_Clay,delta_wr_Grass,delta_wr_Hard,delta_win_rate,delta_avg_rest_days,delta_matches_28d,delta_rolling_10_winrate,delta_rolling_5_winrate,delta_streak,delta_h2h_wr_prior,delta_rank,source_file
56,2026-01-18,R128,Mattia Bellucci,378,Casper Ruud,-517,Casper Ruud,,,0.6141474282596745,0.3858525717403255,0.6141474282596745,Hard,G,5,0.1997888778794531,0.8002111221205469,0.3082267139278005,0.3171034734888162,140.43740433085168,103.37047578024476,332.629052167247,140.43740433085168,0.311877903118779,0.0216450216450216,0.1307784431137725,0.2342440801457195,-11.470787637088735,2.0,0.1999999999999999,0.1999999999999999,0.0,0.0,0.0,ao2026_R128_predictions_cck.csv
57,2026-01-18,R128,Karen Khachanov,-152,Alex Michelsen,119,Karen Khachanov,,,0.5564082119786407,0.5564082119786407,0.4435917880213593,Hard,G,5,0.5691423881821913,0.4308576118178088,0.707772270172927,0.7076124931935419,153.66884765664963,117.57831819185026,152.76903917158688,153.66884765664963,0.1635627530364373,0.0572390572390573,0.0965316144874155,0.1075565361279646,-1.7405987586710463,1.0,0.1999999999999999,0.2,1.0,0.0,0.0,ao2026_R128_predictions_cck.csv
58,2026-01-18,R128,Christopher O'Connell,111,Nishesh Basavareddy,-141,Christopher O'Connell,,,0.5091777711999608,0.5091777711999608,0.4908222288000392,Hard,G,5,0.4475311507678594,0.5524688492321405,0.5240652837724631,0.5987276881981958,16.735202562184668,12.903460602208952,5.509690459560488,16.735202562184668,0.0,0.0,0.0615384615384614,0.0535714285714284,-3.0,1.0,0.0833333333333334,0.0499999999999999,2.0,0.0,0.0,ao2026_R128_predictions_cck.csv
59,2026-01-18,R128,Giovanni Mpetshi Perricard,-148,Sebastian Baez,117,Giovanni Mpetshi Perricard,,,0.5348225129906309,0.5348225129906309,0.4651774870093691,Hard,G,5,0.5642701525054465,0.4357298474945533,0.6084534956005139,0.605341917852704,76.57761576552411,99.46488623963432,-59.90670294206916,76.57761576552411,-0.046547314578005,0.0927318295739348,0.1440746753246753,0.0025906735751295,4.69183203911418,0.0,0.5,0.0,6.0,0.0,0.0,ao2026_R128_predictions_cck.csv
60,2026-01-18,R128,Cristian Garin,160,Luciano Darderi,-206,Luciano Darderi,,,0.5035381083773967,0.4964618916226033,0.5035381083773967,Hard,G,5,0.3635931558935361,0.6364068441064639,0.5523149546664106,0.6027380346113336,-36.48568608940809,-21.406232559747423,-1.976319760924525,-36.48568608940809,0.0630745658835546,-0.0416666666666666,-0.0912124582869854,-0.0101605733466388,-1.0624788922661264,2.0,0.0999999999999999,0.1999999999999999,0.0,0.0,0.0,ao2026_R128_predictions_cck.csv
61,2026-01-18,R128,Joao Fonseca,-239,Eliot Spizzirri,184,Joao Fonseca,,,0.5979324523343926,0.5979324523343926,0.4020675476656073,Hard,G,5,0.6669155793114291,0.333084420688571,0.7197407713989596,0.7245908464954799,163.84647308427157,63.34940653751937,156.63334955077676,163.84647308427157,-0.0238095238095238,0.0384615384615384,0.1748251748251748,0.1300675675675675,-16.129629629629633,2.0,0.3666666666666666,0.0,0.0,0.0,0.0,ao2026_R128_predictions_cck.csv
62,2026-01-18,R128,Luca Nardi,284,Yibing Wu,-378,Yibing Wu,,,0.5774594815865084,0.4225405184134915,0.5774594815865084,Hard,G,5,0.2477300053899415,0.7522699946100584,0.4264168210904845,0.3930852870861473,51.504831352537394,68.59642772598067,90.5449600674931,51.504831352537394,0.0877192982456139,0.0,0.1831896551724138,0.1661616161616161,-9.766386554621851,-2.0,0.0999999999999999,0.0,3.0,0.0,0.0,ao2026_R128_predictions_cck.csv
63,2026-01-18,R128,James Duckworth,109,Dino Prizmic,-139,Dino Prizmic,,,0.5114744244743579,0.4885255755256422,0.5114744244743579,Hard,G,5,0.4513606919604917,0.5486393080395082,0.4627410842709181,0.532053023776866,25.93822856412908,46.83808740736004,-48.568718059513685,25.93822856412908,0.0291666666666666,0.0483870967741936,-0.0720588235294117,-0.0569243840271878,19.709621993127143,-1.0,0.3,0.2,6.0,0.0,0.0,ao2026_R128_predictions_cck.csv
64,2026-01-18,R128,Hugo Gaston,2600,Jannik Sinner,-6100,Jannik Sinner,,,0.707611263524673,0.292388736475327,0.707611263524673,Hard,G,5,0.0362785254534815,0.9637214745465184,0.0224749563115005,0.1613884507485328,655.3716145678045,537.0094113366274,568.5950136069066,655.3716145678045,0.2118799755052051,0.2468030690537084,0.4338413331434269,0.3762949956101844,-9.473578595317724,6.0,0.5,0.8,9.0,0.0,0.0,ao2026_R128_predictions_cck.csv
1,2026-01-20,R64,Carlos Alcaraz,-6700,Yannick Hanfmann,2800,Carlos Alcaraz,,,0.7282380307009317,0.7282380307009317,0.2717619692990682,Hard,G,5,0.966185977125808,0.0338140228741919,0.9201366754963056,0.831703663592994,424.6019826762936,379.95294486993066,415.8665504028791,424.6019826762936,0.2500887258961315,0.3457142857142857,0.3423694779116465,0.3126001839442912,-4.1303258145363415,5.0,0.3,0.1999999999999999,15.0,0.0,0.0,ao2026_R64_predictions_cck.csv
2,2026-01-20,R64,Michael Zheng,112,Corentin Moutet,-142,Corentin Moutet,,,0.5163397326754543,0.4836602673245457,0.5163397326754543,Hard,G,5,0.4456393635827931,0.5543606364172068,0.4544366217332253,0.4550372265621021,31.74875493200898,-29.06376058089677,64.45821423594771,31.74875493200898,-0.0510204081632653,-0.0384615384615384,-0.0588235294117647,-0.0609756097560976,-8.557522123893806,2.0,-0.0999999999999999,-0.3,-1.0,0.0,0.0,ao2026_R64_predictions_cck.csv
3,2026-01-20,R64,Tommy Paul,-980,Thiago Agustin Tirante,660,Tommy Paul,,,0.6307326739395857,0.6307326739395857,0.3692673260604143,Hard,G,5,0.873358348968105,0.1266416510318949,0.771878454998644,0.7757128181897329,211.7530458447295,165.93423527711957,262.61243313482555,211.7530458447295,-0.0094339622641509,0.1382978723404255,0.1559478772593527,0.1230812561611041,-17.921413624738435,4.0,0.0,0.1999999999999999,1.0,0.0,0.0,ao2026_R64_predictions_cck.csv
4,2026-01-20,R64,Reilly Opelka,179,Alejandro Davidovich Fokina,-231,Alejandro Davidovich Fokina,,,0.5655798757664774,0.4344201242335226,0.5655798757664774,Hard,G,5,0.3393166511189249,0.6606833488810752,0.3527603122069369,0.4381394374310008,105.43416857016246,28.59814961900861,13.612834088551152,105.43416857016246,0.0116129032258065,0.0097402597402598,-0.0248476324425692,-0.0043414154652686,-0.9303355957767714,-2.0,0.0999999999999999,0.0,1.0,0.0,0.0,ao2026_R64_predictions_cck.csv
5,2026-01-20,R64,Alexander Bublik,-452,Marton Fucsovics,334,Alexander Bublik,,,0.588875545090942,0.588875545090942,0.411124454909058,Hard,G,5,0.780401642213806,0.2195983577861939,0.6333852772437585,0.59875872575841,94.98322500478092,59.03784997137268,48.1802291282138,94.98322500478092,-0.0855155482815057,0.0593582887700534,0.0519509476031214,0.0314487467265245,-2.443275246910389,2.0,0.0,0.1999999999999999,-1.0,0.0,0.0,ao2026_R64_predictions_cck.csv
6,2026-01-20,R64,Tomas Martin Etcheverry,-148,Arthur Fery,117,Tomas Martin Etcheverry,,,0.5152027491149193,0.5152027491149193,0.4847972508850807,Hard,G,5,0.5642701525054465,0.4357298474945533,0.5802304519901935,0.4571827316176861,56.23583530590509,18.14774987882356,119.99607354991554,56.23583530590509,0.0421686746987951,-0.0601503759398495,-0.0774647887323943,0.042016806722689,-29.55244755244756,1.0,0.15,0.15,0.0,0.0,0.0,ao2026_R64_predictions_cck.csv
7,2026-01-20,R64,Jordan Thompson,161,Nuno Borges,-207,Nuno Borges,,,0.5075947904094988,0.4924052095905011,0.5075947904094988,Hard,G,5,0.3623402221251785,0.6376597778748214,0.602109733771593,0.5451999830169072,-71.96493327362782,-88.02350851237361,-67.5627055793625,-71.96493327362782,0.1788617886178862,-0.2164846077457795,-0.060246679316888,-0.0515594541910331,2.9996598639455776,1.0,-0.0999999999999999,0.0,1.0,0.0,0.0,ao2026_R64_predictions_cck.csv
8,2026-01-20,R64,Francisco Cerundolo,-395,Damir Dzumhur,296,Francisco Cerundolo,,,0.6089830325514051,0.6089830325514051,0.3910169674485949,Hard,G,5,0.7596153846153846,0.2403846153846153,0.7907300815133057,0.7608511276086047,230.92858228135992,122.75755220940071,186.77138785841112,230.92858228135992,0.0925925925925925,0.006993006993007,0.1499468273661822,0.1680709534368071,-19.7395173453997,1.0,0.3,0.4,5.0,0.0,0.0,ao2026_R64_predictions_cck.csv
9,2026-01-20,R64,Alexander Zverev,-1620,Alexandre Muller,1000,Alexander Zverev,,,0.6800620582625462,0.6800620582625462,0.3199379417374538,Hard,G,5,0.9119754350051176,0.0880245649948822,0.875776758590685,0.809257413121414,339.2762233573401,315.4415980627441,346.54370668727915,339.2762233573401,0.2595687331536387,0.1583333333333333,0.3193877551020407,0.307484076433121,-8.503477443609022,1.0,0.3999999999999999,0.1999999999999999,0.0,0.0,0.0,ao2026_R64_predictions_cck.csv
10,2026-01-20,R64,Emilio Nava,204,Cameron Norrie,-265,Cameron Norrie,,,0.6319691031297613,0.3680308968702387,0.6319691031297613,Hard,G,5,0.3118059114983769,0.6881940885016231,0.2245691525115115,0.2596918285065959,215.2771894751532,134.44279609771343,288.4860094738708,215.2771894751532,0.19661733615222,0.1645021645021646,0.2704934957670865,0.3242228739002932,-24.71248876909255,-1.0,0.3,0.2,1.0,0.0,0.0,ao2026_R64_predictions_cck.csv
11,2026-01-20,R64,Hamad Medjedovic,412,Alex De Minaur,-570,Alex De Minaur,0.0,0.0,0.6068920101022259,0.393107989897774,0.6068920101022259,Hard,G,5,0.1867127410545089,0.813287258945491,0.2113795731537278,0.387057563628528,228.72200215961448,149.58134643840071,253.7503119022224,228.72200215961448,0.1307506053268765,0.2441558441558442,0.0338010204081632,0.129757785467128,-14.366894753991527,4.0,0.0999999999999999,0.3999999999999999,2.0,0.0,0.0,ao2026_R64_predictions_cck.csv
12,2026-01-20,R64,Frances Tiafoe,-269,Francisco Comesana,206,Frances Tiafoe,,,0.6026175394134827,0.6026175394134827,0.3973824605865172,Hard,G,5,0.6904725955005284,0.3095274044994715,0.691481693408101,0.6629224200172741,140.19989918803117,114.22119812113031,212.0305796412481,140.19989918803117,0.17989417989418,0.0749999999999999,0.0978260869565217,0.1605758582502769,-9.582437275985663,-2.0,0.0999999999999999,-0.1999999999999999,-1.0,0.0,0.0,ao2026_R64_predictions_cck.csv
13,2026-01-20,R64,Jaime Faria,557,Andrey Rublev,-800,Andrey Rublev,,,0.6304238488660137,0.3695761511339863,0.6304238488660137,Hard,G,5,0.1461988304093567,0.8538011695906432,0.2034680985659364,0.2167083908729716,237.0827390363152,200.73326243676365,344.8850491151068,237.0827390363152,0.2656862745098039,0.1388888888888888,0.2835262083049694,0.345565749235474,-37.10410094637224,3.0,0.6,0.6,3.0,0.0,0.0,ao2026_R64_predictions_cck.csv
14,2026-01-20,R64,Daniil Medvedev,-730,Quentin Halys,511,Daniil Medvedev,,,0.629020290755583,0.629020290755583,0.370979709244417,Hard,G,5,0.8431090864412226,0.1568909135587774,0.8055314348889466,0.7792317797725277,246.89323325536816,284.35750160058706,374.95770239829017,246.89323325536816,0.1121794871794872,0.1875,0.3972431077694236,0.3280368634305236,-10.12878787878788,2.0,0.0,0.0,2.0,0.0,0.0,ao2026_R64_predictions_cck.csv
15,2026-01-20,R64,Kamil Majchrzak,132,Fabian Marozsan,-168,Fabian Marozsan,,,0.5102683036553594,0.4897316963446406,0.5102683036553594,Hard,G,5,0.4074434444174167,0.5925565555825834,0.5527133656480441,0.5075192297387922,-36.76561832823427,8.076855786803662,28.98723660173664,-36.76561832823427,0.0327586206896551,-0.1405228758169934,-0.0434782608695651,-0.0512820512820513,-5.322618215699977,0.0,-0.1999999999999999,-0.1999999999999999,0.0,0.0,0.0,ao2026_R64_predictions_cck.csv
16,2026-01-20,R64,Learner Tien,-532,Alexander Shevchenko,388,Learner Tien,,,0.5899096616631772,0.5899096616631772,0.4100903383368228,Hard,G,5,0.8042228390166534,0.1957771609833465,0.6781721635516775,0.5904051086311195,129.4865416046755,54.784394585334894,64.14026739446172,129.4865416046755,0.0526315789473684,0.0999999999999999,0.0697115384615384,0.0906362545018007,5.174242424242426,4.0,0.1999999999999999,0.6000000000000001,3.0,0.0,0.0,ao2026_R64_predictions_cck.csv
17,2026-01-20,R64,Lorenzo Musetti,-296,Lorenzo Sonego,226,Lorenzo Musetti,,,0.5687265146321419,0.5687265146321419,0.4312734853678581,Hard,G,5,0.7090289207618152,0.2909710792381848,0.6755100110475657,0.5689356371067178,127.3721947983795,59.61403382944786,134.8396558908039,127.3721947983795,0.0881519274376417,0.0442890442890443,0.0249225851563281,0.0549500676082955,-0.6820586309997703,4.0,0.0999999999999999,0.3999999999999999,2.0,0.0,0.0,ao2026_R64_predictions_cck.csv
18,2026-01-20,R64,Tomas Machac,-153,Stefanos Tsitsipas,120,Stefanos Tsitsipas,,,0.5260979239744994,0.4739020760255006,0.5260979239744994,Hard,G,5,0.5708955223880597,0.4291044776119403,0.3952837798780533,0.41849681753683,73.85704955843175,36.063757481769926,123.49152967748182,73.85704955843175,0.2039755351681957,0.1053571428571428,0.1196646341463414,0.1560009376465072,-6.9229024943310655,0.0,0.0999999999999999,-0.1999999999999999,1.0,0.0,0.0,ao2026_R64_predictions_cck.csv
19,2026-01-20,R64,Arthur Gea,-171,Stan Wawrinka,134,Arthur Gea,,,0.5140141213415359,0.5140141213415359,0.4859858786584641,Hard,G,5,0.5962094346932086,0.4037905653067914,0.4564352866907848,0.456737782502213,-30.34881750227737,-20.2423184564625,-130.4155253990989,-30.34881750227737,0.0454545454545455,0.0,0.0405405405405405,0.0431034482758621,10.09433962264151,-7.0,0.0,0.0999999999999999,2.0,0.0,0.0,ao2026_R64_predictions_cck.csv
20,2026-01-20,R64,Vit Kopriva,870,Taylor Fritz,-1360,Taylor Fritz,,,0.6535802865535187,0.3464197134464813,0.6535802865535187,Hard,G,5,0.0996450996450996,0.9003549003549003,0.1072519507436512,0.1896524638614501,368.1294839317964,293.43086775328266,332.8590915253883,368.1294839317964,0.1774891774891775,0.2568027210884353,0.2719562243502051,0.310752688172043,-22.726666666666667,5.0,0.7000000000000001,0.8,7.0,0.0,0.0,ao2026_R64_predictions_cck.csv
21,2026-01-20,R64,Jakub Mensik,-182,Rafael Jodar,142,Jakub Mensik,,,0.5384842248359075,0.5384842248359075,0.4615157751640925,Hard,G,5,0.6096561652178727,0.3903438347821272,0.6379415982694415,0.5801910309913093,98.40091687468087,81.53999882886637,160.10910372973535,98.40091687468087,0.05,-0.0263157894736842,0.0769230769230768,0.0633802816901408,-10.229508196721312,3.0,0.0,0.0999999999999999,-1.0,0.0,0.0,ao2026_R64_predictions_cck.csv
22,2026-01-20,R64,Hubert Hurkacz,-372,Ethan Quinn,280,Hubert Hurkacz,,,0.6171513236676688,0.6171513236676688,0.3828486763323312,Hard,G,5,0.7496817988969028,0.2503182011030971,0.8581054166383927,0.7852036928433067,312.62993049276747,228.3317946625096,295.79238813693223,312.62993049276747,0.1071428571428571,0.1341463414634146,0.3325621746674378,0.2886486486486487,-18.69718875502008,-1.0,0.2,0.2,-1.0,0.0,0.0,ao2026_R64_predictions_cck.csv
23,2026-01-20,R64,Botic Van De Zandschulp,122,Juncheng Shang,-155,Juncheng Shang,,,0.5297510929888648,0.4702489070111352,0.5297510929888648,Hard,G,5,0.4256384576865298,0.5743615423134703,0.4302729162428708,0.4233937120551137,48.76914217858712,14.679547283478314,127.79288539320396,48.76914217858712,-0.125,0.0333333333333333,0.0216450216450216,-0.002079002079002,-14.359375,0.0,-0.2333333333333333,-0.3333333333333333,-7.0,0.0,0.0,ao2026_R64_predictions_cck.csv
24,2026-01-20,R64,Francesco Maestrelli,2600,Novak Djokovic,-5800,Novak Djokovic,,,0.6743535405006336,0.3256464594993665,0.6743535405006336,Hard,G,5,0.0363076923076923,0.9636923076923076,0.0574237181892253,0.1646361747661293,486.0900790714488,397.955763098076,562.5820382544034,486.0900790714488,0.2764705882352941,0.3372093023255814,0.3921698739216988,0.3944341372912802,-23.87234042553192,5.0,0.3,0.3,0.0,0.0,0.0,ao2026_R64_predictions_cck.csv
25,2026-01-20,R64,Ben Shelton,-900,Dane Sweeny,610,Ben Shelton,,,0.6335609336607682,0.6335609336607682,0.3664390663392318,Hard,G,5,0.86468200270636,0.13531799729364,0.8205582711605963,0.7606769480026407,264.0743930666397,222.4718577528965,280.84894560725047,264.0743930666397,-0.0161290322580645,0.0357142857142857,0.1875,0.1585264900662252,-20.4468085106383,10.0,0.4666666666666667,0.3999999999999999,1.0,0.0,0.0,ao2026_R64_predictions_cck.csv
26,2026-01-20,R64,Rinky Hijikata,147,Valentin Vacherot,-188,Valentin Vacherot,,,0.5447539748328096,0.4552460251671903,0.5447539748328096,Hard,G,5,0.382795470253602,0.6172045297463981,0.3901432236803172,0.404349932645081,77.60151425045865,-28.03346039981716,63.02025111854209,77.60151425045865,0.0138888888888888,0.0,0.0454545454545455,-0.0415584415584414,18.571641791044776,0.0,-0.1,0.2,-1.0,0.0,0.0,ao2026_R64_predictions_cck.csv
27,2026-01-20,R64,Denis Shapovalov,-145,Marin Cilic,114,Denis Shapovalov,,,0.5125336929094035,0.5125336929094035,0.4874663070905964,Hard,G,5,0.558797046641455,0.4412029533585449,0.5158931446407807,0.4866718379319857,11.047409681549198,47.71545812217187,-42.799375797112816,11.047409681549198,-0.0277777777777777,-0.1396551724137931,0.0182257356170398,-0.0236650485436893,-1.2237282972890666,2.0,0.0,0.0,1.0,0.0,0.0,ao2026_R64_predictions_cck.csv
28,2026-01-20,R64,Jaume Munar,196,Casper Ruud,-255,Casper Ruud,,,0.6254416001004662,0.3745583998995337,0.6254416001004662,Hard,G,5,0.3198774553973689,0.6801225446026311,0.3818267435618265,0.2787167635077671,83.6975475990796,202.3809911417561,259.2283398723157,83.6975475990796,0.2766274392968866,0.041407867494824,0.2774451097804392,0.2579568172730908,-4.0120405018710095,0.0,0.0999999999999999,0.0,1.0,0.0,0.0,ao2026_R64_predictions_cck.csv
29,2026-01-20,R64,Karen Khachanov,-248,Nishesh Basavareddy,191,Karen Khachanov,,,0.6161833035458671,0.6161833035458671,0.3838166964541328,Hard,G,5,0.6746690599057663,0.3253309400942338,0.8050394081186572,0.7626162505322059,246.34812229015847,207.6396476512525,282.43932109088564,246.34812229015847,0.0846153846153846,0.1212121212121213,0.2243093922651933,0.2427606177606177,-17.967871485943775,0.0,0.4333333333333333,0.2,2.0,0.0,0.0,ao2026_R64_predictions_cck.csv
30,2026-01-20,R64,Eliot Spizzirri,-140,Yibing Wu,110,Eliot Spizzirri,,,0.5011689336224958,0.5011689336224958,0.4988310663775042,Hard,G,5,0.550561797752809,0.449438202247191,0.4834785360819578,0.459053822012347,-11.484469913465771,-49.93382324471781,-89.40164000767754,-11.484469913465771,0.0789473684210527,0.0615384615384614,-0.1009615384615384,-0.0397727272727272,19.65686274509805,0.0,0.0333333333333333,0.0,-2.0,0.0,0.0,ao2026_R64_predictions_cck.csv
31,2026-01-20,R64,Sebastian Baez,-173,Luciano Darderi,136,Sebastian Baez,,,0.5106912000351881,0.5106912000351881,0.4893087999648119,Hard,G,5,0.5992837012682011,0.400716298731799,0.4693501760846862,0.4354404547221829,-21.32441572785752,-29.179876679966128,60.94089714933875,-21.32441572785752,0.0211462450592885,-0.1190476190476191,0.0020946795140343,0.0042586414933635,-0.7624251886546975,-3.0,-0.5,-0.6,-10.0,0.0,0.0,ao2026_R64_predictions_cck.csv
32,2026-01-20,R64,James Duckworth,2600,Jannik Sinner,-5900,Jannik Sinner,,,0.7090177684848854,0.2909822315151146,0.7090177684848854,Hard,G,5,0.0362976406533575,0.9637023593466424,0.0171314038096763,0.1568643231016583,703.4810027889694,556.0437709713347,588.4254469366888,703.4810027889694,0.2526408450704225,0.2657784011220196,0.3817226890756303,0.3674989538289859,-7.292942109436952,6.0,0.9,1.0,15.0,0.0,0.0,ao2026_R64_predictions_cck.csv
1,2026-01-22,R32,Carlos Alcaraz,-3800,Corentin Moutet,1920,Carlos Alcaraz,,,0.6874131288837784,0.6874131288837784,0.3125868711162216,Hard,G,5,0.9516488966030252,0.0483511033969749,0.9425791573394672,0.7586697098966901,486.0993082787845,416.96288488599566,463.7135461519174,486.0993082787845,0.3454129315277512,0.3241758241758242,0.317859673990078,0.3541959487391485,-6.144232262071107,6.0,0.6,0.8,19.0,0.0,0.0,ao2026_R32_predictions_cck.csv
2,2026-01-22,R32,Tommy Paul,-207,Alejandro Davidovich Fokina,161,Tommy Paul,,,0.5689250240232182,0.5689250240232182,0.4310749759767818,Hard,G,5,0.6376597778748214,0.3623402221251785,0.6177250527142779,0.6069257338138844,83.36775121190294,107.23866573449254,129.28799885537046,83.36775121190294,-0.069433962264151,0.1740121580547112,0.1360048573163328,0.0999755816792827,-1.1773525387655823,2.0,0.0,0.1999999999999999,0.0,0.0,0.0,ao2026_R32_predictions_cck.csv
3,2026-01-22,R32,Alexander Bublik,-384,Tomas Martin Etcheverry,288,Alexander Bublik,,,0.5981479222963504,0.5981479222963504,0.4018520777036496,Hard,G,5,0.7548026262462512,0.2451973737537488,0.636330537234781,0.6208930689369665,97.1903721441024,39.57991312610648,69.56992475824973,97.1903721441024,-0.1383225208526413,0.2497607655502392,0.0902853015529071,0.0438150568869523,-1.7522734775953666,1.0,0.0,0.1999999999999999,-1.0,0.0,0.0,ao2026_R32_predictions_cck.csv
4,2026-01-22,R32,Frances Tiafoe,407,Alex De Minaur,-563,Alex De Minaur,,,0.6103259966926969,0.389674003307303,0.6103259966926969,Hard,G,5,0.1884909635214547,0.8115090364785453,0.3378766027198692,0.3879632089279521,116.87232636473571,74.43472873657402,104.84510164367452,116.87232636473571,0.0222849968612679,0.0977272727272727,0.0297249334516415,0.0406104986454225,-0.5824372759856633,2.0,0.0,0.1999999999999999,1.0,0.0,0.0,ao2026_R32_predictions_cck.csv
5,2026-01-22,R32,Alexander Zverev,-435,Cameron Norrie,323,Alexander Zverev,,,0.6468219319016961,0.6468219319016961,0.3531780680983039,Hard,G,5,0.7747415843876971,0.2252584156123029,0.7741709170496537,0.7312670783458755,214.0227925556369,218.05928399631784,117.24873586483886,214.0227925556369,0.09412022817025,0.0059523809523809,0.1385494317487473,0.1179386218876664,-1.229083912611718,0.0,0.1999999999999999,0.1999999999999999,1.0,0.0,0.0,ao2026_R32_predictions_cck.csv
6,2026-01-22,R32,Francisco Cerundolo,114,Andrey Rublev,-145,Andrey Rublev,,,0.5559478670071362,0.4440521329928638,0.5559478670071362,Hard,G,5,0.4412029533585449,0.558797046641455,0.4186415935783156,0.2974973593632766,57.04063273327438,128.9033966749157,139.67106677242373,57.04063273327438,0.089760348583878,0.1773504273504273,0.1956141203928815,0.1471917654956366,-2.4528188950901884,2.0,0.0999999999999999,0.1999999999999999,0.0,0.0,0.0,ao2026_R32_predictions_cck.csv
7,2026-01-22,R32,Daniil Medvedev,-488,Fabian Marozsan,359,Daniil Medvedev,,,0.6562338113393722,0.6562338113393722,0.3437661886606278,Hard,G,5,0.792073325978104,0.2079266740218959,0.7735392772822144,0.7548801289015126,213.3957925560328,192.80881285560872,305.0709877747063,213.3957925560328,0.1710875331564986,0.2986111111111111,0.2543859649122807,0.2701435372445144,-5.199775533108865,0.0,-0.1,0.0,0.0,0.0,0.0,ao2026_R32_predictions_cck.csv
8,2026-01-22,R32,Learner Tien,-206,Nuno Borges,160,Learner Tien,,,0.5381222867663664,0.5381222867663664,0.4618777132336336,Hard,G,5,0.6364068441064639,0.3635931558935361,0.5636343079120316,0.5125678470416857,44.458728866535466,50.59091008999917,25.9630384685222,44.458728866535466,-0.0121951219512195,0.131578947368421,0.0753676470588236,0.0757080610021786,4.01700680272109,2.0,0.0999999999999999,0.4,0.0,0.0,0.0,ao2026_R32_predictions_cck.csv
9,2026-01-22,R32,Lorenzo Musetti,-181,Tomas Machac,142,Lorenzo Musetti,,,0.5347102022968206,0.5347102022968206,0.4652897977031793,Hard,G,5,0.6091902867792274,0.3908097132207727,0.6089538801572636,0.4994049391826572,76.94256844632969,-30.36297505061748,41.83094195426088,76.94256844632969,0.0353741496598639,0.1522435897435897,-0.050669872895912,0.0073645073645073,-5.738832882550611,1.0,0.1999999999999999,0.0,1.0,0.0,0.0,ao2026_R32_predictions_cck.csv
10,2026-01-22,R32,Stan Wawrinka,547,Taylor Fritz,-790,Taylor Fritz,,,0.7589677891539547,0.2410322108460453,0.7589677891539547,Hard,G,5,0.1483012014063619,0.851698798593638,0.1647918543459034,0.2090136236142441,281.9435922201162,259.5253128097322,243.4679024497675,281.9435922201162,0.1515151515151516,0.173469387755102,0.2242614707730986,0.2205228031145717,-4.682327044025157,-1.0,0.3,0.4,1.0,0.0,0.0,ao2026_R32_predictions_cck.csv
11,2026-01-22,R32,Jakub Mensik,-282,Ethan Quinn,216,Jakub Mensik,,,0.6111023998581286,0.6111023998581286,0.3888976001418713,Hard,G,5,0.6999497297976625,0.3000502702023376,0.7111069671008458,0.769291869685263,156.47914615611012,126.21175901803667,148.5563070460321,156.47914615611012,0.05,-0.0263157894736842,0.2611336032388663,0.2033802816901408,-14.62950819672131,1.0,0.2,0.3999999999999999,0.0,0.0,0.0,ao2026_R32_predictions_cck.csv
12,2026-01-22,R32,Botic Van De Zandschulp,690,Novak Djokovic,-1040,Novak Djokovic,,,0.6571787044643389,0.3428212955356611,0.6571787044643389,Hard,G,5,0.1218469431380932,0.8781530568619068,0.0588327148294472,0.1634350721001027,481.6191733736557,397.955763098076,547.1065571924203,481.6191733736557,0.2764705882352941,0.3372093023255814,0.3921698739216988,0.3874411302982731,-21.87234042553192,5.0,0.4666666666666667,0.4666666666666667,1.0,0.0,0.0,ao2026_R32_predictions_cck.csv
13,2026-01-22,R32,Ben Shelton,-350,Valentin Vacherot,264,Ben Shelton,,,0.5905612687096116,0.5905612687096116,0.4094387312903884,Hard,G,5,0.7389791183294664,0.2610208816705336,0.6990130659312824,0.7221632603760524,146.37506019563102,220.88803399261224,176.92822238986764,146.37506019563102,0.0949820788530466,0.0357142857142857,0.125,0.1960264900662252,-25.346808510638297,10.0,0.5,0.1999999999999999,2.0,0.0,0.0,ao2026_R32_predictions_cck.csv
14,2026-01-22,R32,Marin Cilic,187,Casper Ruud,-242,Casper Ruud,,,0.547413656747272,0.4525863432527279,0.547413656747272,Hard,G,5,0.3299438516603315,0.6700561483396685,0.417723832981431,0.4584789760339985,57.69590404205496,83.11072204801258,145.52959106092976,57.69590404205496,0.2386455798864557,-0.213464696223317,0.0855259178612471,0.1161885245901639,-3.3535795598279794,3.0,0.1999999999999999,0.1999999999999999,2.0,0.0,0.0,ao2026_R32_predictions_cck.csv
15,2026-01-22,R32,Karen Khachanov,-406,Luciano Darderi,303,Karen Khachanov,,,0.6194606937394509,0.6194606937394509,0.3805393062605491,Hard,G,5,0.7637920249465499,0.2362079750534502,0.7590546114528889,0.7095043257399666,199.3417617222956,248.1747700020589,175.29978289703308,199.3417617222956,-0.029020979020979,0.0757575757575758,0.301728747103903,0.1246099328291109,-2.380569898642188,-2.0,0.0999999999999999,-0.1999999999999999,-1.0,0.0,0.0,ao2026_R32_predictions_cck.csv
